Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1210	assets/character/monster/campaign_wild/01_bluelf/e4f1503de5a90b044941949696278431.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_01_w_01.fbx	1206 733 1207	8D-67-8D-FC-03-DF-C3-67-F1-21-39-89-94-AF-76-B5	1	5036
1211	assets/resources/monster/campaign_wild/01_bluelf/974205129d7557a4f896eb03e8c9647a.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_02.prefab	998 1001 999 1003 1005 1007 1212 1214 1010 30 760 1014 1016 1215 1002 1008 1018 1020 1022 1006 789 1009 1206 733 1021 1207 1025 1017 1026 1027 1213 1029 1216 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	43-24-21-41-D6-89-7F-09-BC-D4-C3-88-1B-D0-D7-A7	1	5173
1212	assets/character/monster/campaign_wild/01_bluelf/materials/93d1d8420b5af324cb6c55ce32f44e02.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_02_d.mat	733 1213	A2-E9-01-8D-0A-B6-C4-57-AC-CF-E0-E6-2E-C7-C0-45	1	421
1213	assets/character/monster/campaign_wild/01_bluelf/928ed97a28aaf2a4fbe6e8662a2026a6.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_d.png		B3-80-01-A6-C7-A2-49-D7-28-25-EF-4E-BE-FD-5C-45	1	33336
1214	assets/character/monster/campaign_wild/01_bluelf/4dac915299a9fae48b8f1dcd33add071.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_w_02.fbx	1206 733 1207	30-86-8B-24-FB-3D-7D-68-BF-EA-0B-9C-AB-21-6B-CD	1	2076
1215	assets/character/monster/campaign_wild/01_bluelf/46079da3911befb4d9ed074b96758cb0.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02.fbx	1212 733 1213	E9-5B-84-73-9E-6E-36-BC-D9-C8-08-51-90-07-EC-6A	1	224043
1216	assets/character/monster/campaign_wild/01_bluelf/071fb21b836b15846ac0ea1de8b7280c.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_w_01.fbx	1206 733 1207	15-E8-FC-2D-FA-E6-DB-80-D3-74-EE-84-CA-03-19-3B	1	1319
1217	assets/resources/monster/campaign_wild/01_bluelf/d9049c4c66425e1439e8d54699b150f4.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_02_w_02.prefab	1214 1206 733 1207	E5-3D-67-00-60-42-FC-BF-86-5D-2F-67-9D-5D-9B-62	1	708
1218	assets/resources/monster/campaign_wild/01_bluelf/55c7846b4be5e5e40965950a264c05c3.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_03.prefab	998 1219 1001 999 1221 1003 1005 1007 1010 30 1220 760 1014 1016 1222 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1017 1026 1027 1029 1224 790 1030 1015 1223 1019 761 81 1031 1032 1033 1028 1011	28-FA-EF-9C-74-89-AD-A5-3C-B5-66-FE-05-D1-CA-34	1	4835
1219	assets/character/monster/campaign_wild/01_bluelf/materials/8a830c20e9be94c499f7b6bd173135e9.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_03_w_01_d.mat	1220 733	0F-19-84-66-35-53-81-68-BE-5C-3A-9D-C7-A4-98-4F	1	433
1220	assets/character/monster/campaign_wild/01_bluelf/5333ddf28d795d44491896ff0f7c8fb3.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03_w_01_d.png		53-AB-AF-41-E5-51-14-B8-62-32-4D-19-A6-16-86-5C	1	9140
1221	assets/character/monster/campaign_wild/01_bluelf/0da74a51f150bd540aeb8e728f7f5cd9.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03_w_01.fbx	1219 1220 733	9F-7D-E0-81-36-11-12-4E-7D-D8-E2-E0-D7-E4-C6-68	1	3611
1222	assets/character/monster/campaign_wild/01_bluelf/materials/b4a92cf38fefd57428b6fb442652fddf.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_03_d.mat	733 1223	B3-A3-1A-2C-71-C8-81-01-D6-22-6D-60-38-F5-88-8A	1	419
1223	assets/character/monster/campaign_wild/01_bluelf/4d9e5cecd357f224baffc97b7ead6b59.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03_d.png		66-DD-29-DC-D5-D7-2E-87-8D-1B-AC-98-93-53-DA-20	1	36633
1224	assets/character/monster/campaign_wild/01_bluelf/dc7f906bd4cde7446be01ee9672a7270.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_03.fbx	1222 733 1223	0C-B0-3D-59-40-DE-3D-84-5C-48-95-96-DB-FB-7B-46	1	188529
1225	assets/resources/monster/campaign_wild/01_bluelf/4629118bacc6f9b46b3bbe8c60043fc7.ab	assets/resources/monster/campaign_wild/01_bluelf/5_mon_bluelf_04.prefab	998 1001 999 1003 1226 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1227 1006 789 1009 733 1021 1025 1228 1017 1026 1027 1029 1229 790 1030 1015 1230 1019 761 81 1231 1031 1032 1033 1028 1011	21-87-F8-EE-EF-85-61-AD-27-22-E6-12-4B-3F-EE-B3	1	4898
1226	assets/character/monster/campaign_wild/01_bluelf/ddde83818a5ebc346bb9c6b6e24870fa.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_w_04_d.png		ED-99-D6-2C-AA-33-EB-E3-4E-37-E3-BC-F9-4F-D5-20	1	8949
1227	assets/character/monster/campaign_wild/01_bluelf/719278e5177f1714eb24e5007db4b3ab.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_w_04.fbx	1226 733 1228	27-CD-0E-0C-E2-5C-44-D7-C6-AD-F1-ED-F3-F2-E1-6B	1	2525
1228	assets/character/monster/campaign_wild/01_bluelf/materials/5a4a740982589694b95a014ad1d983fa.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_w_04_d.mat	1226 733	DF-C7-A3-D4-D2-65-1E-B5-F1-8E-99-2A-58-6B-1D-3F	1	429
1229	assets/character/monster/campaign_wild/01_bluelf/fd915a6b688b3b34c9975d51e7b4dc7b.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_04.fbx	733 1230 1231	0A-2D-55-78-36-49-26-FF-F7-40-7C-E3-D1-91-45-18	1	314799
1230	assets/character/monster/campaign_wild/01_bluelf/3db19f1db83240e4380dd90e22b7a560.ab	assets/character/monster/campaign_wild/01_bluelf/5_mon_bluelf_04_d.png		E5-67-5A-A7-7A-8D-5B-78-92-15-23-24-2B-A7-53-3C	1	34262
1231	assets/character/monster/campaign_wild/01_bluelf/materials/000c550e175af74478297867389e6cf5.ab	assets/character/monster/campaign_wild/01_bluelf/materials/5_mon_bluelf_04_d.mat	733 1230	23-B3-37-2A-7E-D3-3B-5C-69-B5-D0-39-2E-99-47-7E	1	420
1232	assets/resources/monster/campaign_wild/01_bluelf/a2379e5a35cac764e853be87bde4287d.ab	assets/resources/monster/campaign_wild/01_bluelf/6_mon_bluelf_bomb_01.prefab	1233 1226 1234 1235 1237 1236 1238 1239 1240	C4-DB-7A-BD-0F-B3-0D-00-73-66-9C-E4-D3-69-83-EB	1	6266
1233	assets/effect/texture_fx/01db81b0eeeaf5f46afa89bea26edb93.ab	assets/effect/texture_fx/texture_02102.png		88-61-26-C4-BB-ED-1C-9A-62-91-1B-9E-1F-2F-BA-48	1	6492
1234	assets/effect/material_fx/bea3500230bc1a74fa16859ca33b9e0d.ab	assets/effect/material_fx/texture_02102.mat	1233	35-F9-5C-E0-17-51-5E-E8-94-85-85-7B-2F-19-CB-BD	1	396
1235	assets/effect/material_fx/070cf602f4a6fa04aaaef0f2a9ba3d71.ab	assets/effect/material_fx/texture_02190.mat	1236	75-8B-7A-48-4B-29-DD-BA-92-1F-BE-B3-81-20-D5-67	1	397
1236	assets/effect/texture_fx/4837df95094578f41b48003a7ff15643.ab	assets/effect/texture_fx/texture_02190.png		6F-59-A9-4A-50-99-D2-90-2F-E0-53-2C-D7-DC-0B-14	1	2794
1237	assets/effect/mesh_fx/8c669024e0fd6a74cacade250ac653dd.ab	assets/effect/mesh_fx/mesh_02042.fbx	1226 1238	94-A4-8C-CD-19-D4-AC-E9-5F-D0-0B-8B-10-83-8C-76	1	3280
1238	assets/effect/mesh_fx/materials/0967183b8a379d34d984efcbe1f49d82.ab	assets/effect/mesh_fx/materials/5_mon_bluelf_w_04_d.mat	1226	41-3C-8C-2F-AC-DB-A8-03-47-99-00-6F-C8-66-59-4F	1	406
1239	assets/effect/texture_fx/eb0f229c92ecf944780ebc30641bc500.ab	assets/effect/texture_fx/texture_02065.png		F5-A8-AB-CB-76-24-41-E8-91-48-8A-D4-3B-AD-F0-37	1	5913
1240	assets/effect/material_fx/c5499a2f15151ff41ae44b4bd9618c53.ab	assets/effect/material_fx/texture_02065.mat	1239	3B-95-CA-F1-E6-9B-F2-76-F2-BF-7C-DF-6C-CF-02-F7	1	389
1241	assets/resources/monster/campaign_wild/01_bluelf/2fab3ae726b039f4aa3cf806499d66f2.ab	assets/resources/monster/campaign_wild/01_bluelf/skillemptyprefab.prefab		A5-4E-52-88-4D-08-7E-B8-9A-4B-AD-31-3B-82-7E-28	-1	383
1242	assets/resources/monster/campaign_wild/02_blof/d9bec57f620fa714987cd82344179c93.ab	assets/resources/monster/campaign_wild/02_blof/5_mon_blof_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1243 1017 1026 1027 1029 790 1030 1015 1244 1019 761 81 1031 1032 1245 1033 1028 1011	DD-13-B5-1F-A9-3E-5D-91-D0-A8-FD-53-11-57-55-39	1	4790
1243	assets/character/monster/campaign_wild/02_bolf/e6f9401a25dc13b42bfcabc2d3b00b53.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_01.fbx	733 1244 1245	8E-0A-29-B5-7E-96-1B-0F-3B-54-B9-D8-6C-E0-B8-FC	1	363976
1244	assets/character/monster/campaign_wild/02_bolf/ff1427dc67fca0b47bbbde69c5110868.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_01.png		B5-4D-84-AC-FA-B7-F3-79-8B-8A-65-30-DF-8A-4E-FC	1	9520
1245	assets/character/monster/campaign_wild/02_bolf/materials/f891b9ae8cc1b4f4286520d3acd41582.ab	assets/character/monster/campaign_wild/02_bolf/materials/5_mon_blof_01.mat	733 1244	56-52-46-76-4C-24-96-3A-E2-CD-4C-7B-8A-03-16-92	1	417
1246	assets/resources/monster/campaign_wild/02_blof/bdddb522b253e1e4fbf4bfa3ad090fce.ab	assets/resources/monster/campaign_wild/02_blof/5_mon_blof_02.prefab	998 1247 1001 999 1003 1005 1007 1010 30 760 1014 1016 1248 1002 1008 1018 1249 1020 1022 1006 1250 789 1009 733 1021 1025 1017 1026 1027 1251 1029 790 1030 1015 1019 761 81 1031 1252 1032 1033 1028 1011	99-F6-F0-48-52-FE-38-2A-59-CC-7C-8E-6E-D2-8E-04	1	5128
1247	assets/character/monster/campaign_wild/02_bolf/4ca76e7066092ff4fa6fa088192f1898.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02.png		02-BF-8F-D4-AE-71-EE-A9-9C-03-97-6F-F7-FE-D5-D0	1	9642
1248	assets/character/monster/campaign_wild/02_bolf/materials/db4682949f1fdf148bcf6792088a39c2.ab	assets/character/monster/campaign_wild/02_bolf/materials/5_mon_blof_02.mat	1247 733	7C-08-26-81-4B-40-97-1B-72-F9-CE-C7-FD-68-BB-23	1	418
1249	assets/character/monster/campaign_wild/02_bolf/170a20f4b7b6a904ea0381fc0b5c5fc0.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02.fbx	1247 1248 733	7E-25-E2-75-43-23-4F-41-F7-42-8C-AE-62-D2-3F-8F	1	280832
1250	assets/character/monster/campaign_wild/02_bolf/materials/e10a9ac671380174c80d19ce51c4e0ca.ab	assets/character/monster/campaign_wild/02_bolf/materials/5_mon_blof_02_w_01.mat	733 1251	90-9F-F1-39-AB-74-51-0C-F1-F1-77-01-63-EE-B3-DB	1	421
1251	assets/character/monster/campaign_wild/02_bolf/0a647fbaa5a2c4d439aac1cb3639ce3e.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02_w_01.png		56-12-06-F1-09-54-70-AE-F9-1C-F2-47-36-83-89-A7	1	2586
1252	assets/character/monster/campaign_wild/02_bolf/5ddb822e7cb4afa47823d17b7a4a5cca.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02_w_01.fbx	1250 733 1251	FA-77-85-82-E8-00-C0-87-41-3B-AB-B0-4F-49-BB-1C	1	5393
1253	assets/resources/monster/campaign_wild/02_blof/b952653b88e29594381338d53cb78927.ab	assets/resources/monster/campaign_wild/02_blof/5_mon_blof_02_w_01.prefab	1250 733 1251 1252	FA-B0-38-22-1F-10-E1-90-EC-1E-A5-FE-7C-4C-4F-CE	1	700
1254	assets/resources/monster/campaign_wild/03_kdarmy/59d6afd44636fc0429cd7e51121133ea.ab	assets/resources/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1255 1256 1014 1016 1002 1008 1018 1020 1022 1258 1006 789 1009 733 1021 1259 1025 1257 1017 1026 1027 1029 1260 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	88-2F-7F-F8-19-21-85-7B-4E-95-6A-0A-80-68-B4-C6	1	5190
1255	assets/character/monster/campaign_wild/03_kdarmy/a04d45231e32ccf46a181c52bb7bdcfe.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01_w_01.fbx	1256 733 1257	5D-7F-4E-00-0C-D4-D2-D8-77-4C-51-ED-D5-FD-BC-BF	1	9068
1256	assets/character/monster/campaign_wild/03_kdarmy/a6817c33f0ff1cc4f86c48cfc8e3c8aa.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01_w_01.png		07-7D-D2-36-66-C7-A0-31-21-31-4A-A0-18-38-98-85	1	2842
1257	assets/character/monster/campaign_wild/03_kdarmy/materials/040ba62a86481774996a051bb382b3ee.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdmusketeer_01_w_01.mat	1256 733	49-08-5F-92-F0-1F-0E-1F-C4-56-7B-D2-93-7B-BD-18	1	436
1258	assets/character/monster/campaign_wild/03_kdarmy/bbaf639533c76f840b078f0fbc6dc169.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01.png		0C-CF-78-F1-10-93-69-E4-7D-9C-35-37-C8-A5-85-12	1	9017
1259	assets/character/monster/campaign_wild/03_kdarmy/materials/19aca1e87e1271343ac4a63548343644.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdmusketeer_01.mat	1258 733	AD-0E-9D-E9-96-75-B6-88-F1-B6-D6-D6-F9-21-2F-2B	1	423
1260	assets/character/monster/campaign_wild/03_kdarmy/59d5e0fad60641a4990e30594f28792e.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01.fbx	1258 733 1259	EA-45-71-79-C6-A9-C3-FA-8D-23-44-F5-AA-3E-E1-39	1	277065
1261	assets/resources/monster/campaign_wild/03_kdarmy/9e510f92255c6754495cf580b001c7ad.ab	assets/resources/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01.prefab	998 1262 1001 999 1003 1005 1007 1264 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1266 1019 1263 761 81 1031 1032 1267 1265 1033 1028 1011	82-99-C4-F7-B3-E4-F7-45-65-21-40-3E-7F-89-0D-C8	1	4854
1262	assets/character/monster/campaign_wild/03_kdarmy/materials/803dc850c083bd943b67212b16cb9ac8.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdshotgun_01_w_01.mat	733 1263	76-3C-1C-23-BC-E5-80-1F-C4-33-33-47-5F-9E-1D-F9	1	439
1263	assets/character/monster/campaign_wild/03_kdarmy/d5c8519d980985a4b9e8a801b4d8bdb8.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01_w_01.png		51-C8-69-BF-B8-5B-81-E0-DE-87-A3-B5-29-6B-90-1A	1	26596
1264	assets/character/monster/campaign_wild/03_kdarmy/materials/34300442cdffc9b47b31fbea146e1a2a.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdshotgun_01.mat	733 1265	08-96-69-47-43-F7-FD-E9-3A-7E-9E-F7-04-C9-78-74	1	433
1265	assets/character/monster/campaign_wild/03_kdarmy/7e26e36f8581d4347ad6aea763f5bbf6.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01.png		67-DF-E2-5F-DE-DB-2E-D7-1B-9D-9F-FC-C9-94-D8-6E	1	9204
1266	assets/character/monster/campaign_wild/03_kdarmy/6cbb853deb6568f4097b538ffbf5b0ad.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01_w_01.fbx	1262 733 1263	13-8A-8A-98-AA-5C-82-07-6A-E0-69-67-E6-D8-84-DA	1	6738
1267	assets/character/monster/campaign_wild/03_kdarmy/381ffb9e1419df849ae940358aaa293f.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01.fbx	1264 733 1265	4D-65-DD-C8-12-2E-75-16-AA-7F-34-8C-52-7C-27-38	1	261405
1268	assets/resources/monster/campaign_wild/03_kdarmy/f7d295f2cfa45bc4b8990414d96beb68.ab	assets/resources/monster/campaign_wild/03_kdarmy/6_mon_kdm_bomb_01.prefab	1269 1271 1272 1273 1274 1030 1270	22-E4-F5-66-99-8C-37-2A-22-D3-11-75-7A-82-9D-11	1	6251
1269	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/materials/5ce737c07c32e594a8848944629e4390.ab	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/materials/shoulei1.mat	1270	B2-38-AA-D2-8C-C7-0D-BA-38-E8-43-4A-C1-67-83-C7	1	402
1270	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/c24dafcbf5d5d764da307dc1116fbb5d.ab	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/shoulei1.png		17-6A-03-DF-BF-0F-30-08-01-AB-AE-3C-DF-9E-AD-48	1	15028
1271	assets/effect/material_fx/53f0d5746214cde4eadb717388dceb61.ab	assets/effect/material_fx/effect_00203.mat	1272	5C-60-64-4A-86-52-4A-F8-B1-B4-94-7E-B8-4E-5D-4B	1	406
1272	assets/effect/texture_fx/bc197e073d6a3994cba8e0abb50c3238.ab	assets/effect/texture_fx/effect_00203.png		AC-5B-B7-36-CB-08-59-13-34-3F-CA-60-9C-29-23-BD	1	6926
1273	assets/effect/material_fx/6337d618cd3e33143b840fecc730e57f.ab	assets/effect/material_fx/effect_00101_1.mat	1030	A1-01-6E-45-65-FA-45-CA-F4-A7-0B-DE-9B-93-9E-75	1	417
1274	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/a947041bb4350484c8cb73b66e8df9d0.ab	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/shoulei.fbx	1269 1270	E4-0C-A9-54-75-4C-C3-3D-16-7F-1E-03-85-2C-A8-49	1	2992
1275	assets/resources/monster/campaign_wild/03_kdarmy/e34657ff95ea70f42a82d84a8ab702bc.ab	assets/resources/monster/campaign_wild/03_kdarmy/6_mon_kdm_bullet_01.prefab	1276 1278 1049 1279 1055 1280 1277	22-FE-6C-9F-EE-50-AF-5E-2E-09-93-B0-C7-00-83-EC	1	1311
1276	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/materials/3986c2b2476d4a141b58c2c54f61ae48.ab	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/materials/zhidan.mat	1277	06-91-75-DA-37-4F-64-19-0F-7C-1E-0E-01-B8-10-A6	1	469
1277	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/0375011f1cba2724385dd206b4cf7830.ab	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/zhidan.png		A4-78-99-A5-7D-36-0A-E6-8C-2D-1C-C6-46-A1-E0-2E	1	14385
1278	assets/effect/material_fx/5f063f84104ddcb41b68c896af48c937.ab	assets/effect/material_fx/effect_00016_1.mat	1279	31-91-84-7A-3A-7F-1C-3F-B2-68-1F-C6-E5-FB-85-C3	1	394
1279	assets/effect/texture_fx/428b6da8c50492c49896d061523680b8.ab	assets/effect/texture_fx/effect_00016.png		52-5E-0B-29-44-12-17-3E-A5-8D-7B-4B-0F-7C-E3-E8	1	1340
1280	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/b4b95e3af1a16764694fcbf58c3b38d8.ab	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/zhidan.fbx	1276 1277	84-61-F6-EB-B4-2F-E8-01-D7-91-56-D9-D7-02-4F-84	1	1405
1281	assets/resources/monster/campaign_wild/04_silvershield/36be651945e58bd43b3b42f6f253144b.ab	assets/resources/monster/campaign_wild/04_silvershield/5_mon_sslaser_01.prefab	998 1001 999 1003 1005 1007 1010 1282 30 760 1014 1016 1002 1008 1018 1285 1020 1022 1006 1286 789 1009 733 1021 1283 1025 1017 1026 1027 1029 790 1030 1015 1287 1019 761 81 1031 1032 1284 1033 1028 1011	49-6E-D0-6A-4F-C9-84-58-21-C6-01-70-19-7E-E8-97	1	5253
1282	assets/character/monster/campaign_wild/04_silvershield/439a73d22a82beb42b8b226c69b155f3.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01.fbx	733 1283 1284	E5-95-46-A8-B4-4E-9F-0A-5E-AB-6E-05-39-8A-C7-46	1	270902
1283	assets/character/monster/campaign_wild/04_silvershield/materials/69db20e8a595032479cd2b341e6b4f63.ab	assets/character/monster/campaign_wild/04_silvershield/materials/5_mon_sslaser_01.mat	733 1284	79-97-64-C9-79-A1-D8-CD-EB-04-31-67-7E-DC-06-D9	1	427
1284	assets/character/monster/campaign_wild/04_silvershield/7b61966f612581641aba78755c830623.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01.png		6A-25-E9-ED-40-46-7C-96-39-41-05-A8-5F-91-33-D3	1	9226
1285	assets/character/monster/campaign_wild/04_silvershield/materials/f6062c05923ce9740b85143eba528754.ab	assets/character/monster/campaign_wild/04_silvershield/materials/5_mon_sslaser_01_w_01.mat	1286 733	D3-F5-67-16-0E-F9-BC-FB-D1-F5-5D-CF-54-2B-43-5F	1	437
1286	assets/character/monster/campaign_wild/04_silvershield/8bab7326d30bf6c4fa045af58ad1593a.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01_w_01.png		6A-0C-CB-C2-09-6E-E2-00-10-EB-4F-11-0A-13-2B-35	1	3112
1287	assets/character/monster/campaign_wild/04_silvershield/01651f6d97ed63847b906e7693fe035d.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01_w_01.fbx	1285 1286 733	80-31-13-0A-59-86-74-B3-8C-27-9C-B7-76-80-FD-44	1	7176
1288	assets/resources/monster/campaign_wild/04_silvershield/417d7b094a341a54dabfb2e5a0fac3eb.ab	assets/resources/monster/campaign_wild/04_silvershield/5_mon_sslaser_01_simple.prefab	998 1001 999 1003 1005 1007 1010 1282 30 760 1014 1016 1002 1008 1018 1285 1020 1022 1006 1286 789 1009 733 1021 1283 1025 1017 1026 1027 1029 790 1030 1015 1287 1019 761 81 1031 1032 1284 1033 1028 1011	1E-2E-08-97-78-D1-D6-25-68-03-AA-69-B5-AD-E8-06	1	5201
1289	assets/resources/monster/campaign_wild/05_mouse/5de93f898f21aa04f973d32704ddb684.ab	assets/resources/monster/campaign_wild/05_mouse/5_mon_burrowmouse_01.prefab	998 1001 999 1290 1003 1292 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 1291 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	69-3F-BF-1D-5C-26-D8-2C-E4-2B-C9-DB-02-2A-CE-70	1	4978
1290	assets/character/monster/campaign_wild/05_mouse/materials/4932d931eecdb5040aefd850eb2d9a1f.ab	assets/character/monster/campaign_wild/05_mouse/materials/5_mon_burrowmouse_01.mat	1291 733	36-96-0B-28-BC-DA-13-7D-E5-75-2A-B7-36-B7-AF-89	1	428
1291	assets/character/monster/campaign_wild/05_mouse/ecf21906a115f4e4fbf3509976bf8724.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_burrowmouse_01.png		44-85-23-44-DD-D4-5B-C0-BA-EA-EA-31-1A-25-A1-F1	1	15377
1292	assets/character/monster/campaign_wild/05_mouse/305aa5d1418906742bfd5786adf8def5.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_burrowmouse_01.fbx	1290 1291 733	9C-44-2E-F0-E3-29-A0-21-F8-5B-00-26-4D-CC-DA-44	1	275369
1293	assets/resources/monster/campaign_wild/05_mouse/5bc75bc141845b948b2869ddb0126af0.ab	assets/resources/monster/campaign_wild/05_mouse/5_mon_plaguemouse_01.prefab	998 1001 999 1290 1003 1292 1005 1007 1010 1294 30 760 1014 1016 1002 1008 1018 1020 1022 1006 1291 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1295 1015 1296 1019 761 81 1031 1032 1033 1028 1011	03-4D-F7-5E-A7-81-6E-01-D2-96-5F-09-3C-4D-3C-5D	1	5026
1294	assets/character/monster/campaign_wild/05_mouse/materials/d736a7829c4bfd449909a642c520b5f0.ab	assets/character/monster/campaign_wild/05_mouse/materials/5_mon_plaguemouse_01.mat	733 1295	2D-AB-B4-57-15-21-82-87-20-57-16-A9-F5-56-3E-69	1	422
1295	assets/character/monster/campaign_wild/05_mouse/d49099db575bc26448773954f1166363.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_plaguemouse_01.png		D0-4D-00-97-A1-CA-8F-73-BE-B6-3A-1B-04-C5-20-2E	1	16057
1296	assets/character/monster/campaign_wild/05_mouse/ca2536dccfaf1364aac2c88dd134b78d.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_plaguemouse_01.fbx	1294 733 1295	E0-A4-86-23-8B-00-47-8C-AC-8D-E4-66-34-68-68-6A	1	48095
1297	assets/resources/monster/campaign_wild/05_mouse/b26292af12728674b9c7e4e634c26073.ab	assets/resources/monster/campaign_wild/05_mouse/5_mon_smallmouse_01.prefab	998 1001 999 1290 1003 1292 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1298 1022 1006 1291 789 1009 1299 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1300 1033 1028 1011	52-5A-B0-DE-F3-14-4A-20-83-E8-11-2A-75-31-41-2B	1	5026
1298	assets/character/monster/campaign_wild/05_mouse/551dfb75e6f6f834fbf8d096242863de.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_smallmouse_01.png		53-97-2C-DA-7F-01-FC-5B-CF-66-C5-19-F6-90-A1-49	1	15001
1299	assets/character/monster/campaign_wild/05_mouse/materials/0728341861937ac42b8619ea9e2e85e0.ab	assets/character/monster/campaign_wild/05_mouse/materials/5_mon_smallmouse_01.mat	1298 733	9E-13-11-0F-0F-2E-A1-01-22-FE-2C-74-65-E2-93-D9	1	417
1300	assets/character/monster/campaign_wild/05_mouse/ea66fcce3fd73a149b2eba1b25f181c6.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_smallmouse_01.fbx	1298 1299 733	B9-49-B6-58-A1-AB-A0-B5-8F-CD-E0-4D-57-A2-CC-0C	1	44270
